CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 09:42:03 2022
     para_motor  e4c07f84-265d-4977-abee-e9c0847c47da
     para_prop  e73602a8-dfbc-4f6e-b64d-401e846341f4
     fuse_cyl_ported  6e00a8de-964b-4bb2-b4b8-68e222bab621
     fuse_cyl_ported  df14ab67-7f75-4141-aaec-ee3a1705912b
     fuse_cyl_ported  485bd7f3-10b7-4a6e-8386-2fead05e794c
     fuse_cyl_ported  6fdb762a-112e-40af-8cbf-1a92a10c5973
     fuse_cyl_ported  ad86119f-8f8b-43df-9e26-216ae4c749f7
     para_motor  e2a5f692-6a47-4c01-8666-e92c30557fcf
     para_prop  59d59916-d314-47fb-bb76-5541271db243
     para_motor  d24e9576-92a5-4164-8136-a842be4530b7
     para_prop  693f593b-a185-471f-8026-30c7b25e00d4
     para_motor  29f81a9d-54a5-4b24-8e4f-03637d68f2ee
     para_prop  7b5cd91a-cad3-428f-9fd5-249b5a0a026a
     para_motor  bf6224db-f55f-40f3-84ec-d2c3c98d3ba3
     para_prop  9c3a6d7c-a52d-4584-a0bc-dca62ce1b03a
     para_motor  79e0fd6b-c9fe-4945-9892-e073676ecfa1
     para_prop  a031f3ee-21cf-49db-9d92-53dd2ec9c63a
     fuse_cyl_ported  00afa051-07dc-4642-8ea1-130a4c67c454
     fuse_cyl_ported  88ad4d59-7fab-4a4a-a32a-9b7e61e0ed65
     fuse_cyl_ported  e7ba8c0c-fe2d-4c57-be2e-fefe93dd57e1
     fuse_cyl_ported  85b4796b-bc86-4417-a447-486770c06374
     fuse_cyl_ported  0812d60a-51f0-4df0-adb8-ee10f464d105
     para_motor  7cd98673-f143-4949-873f-776a458fc756
     para_prop  230350c4-edae-4cac-b442-e303aaa764b8
     para_motor  8a1742bb-8fde-4dc4-bd4e-20d9a457ee96
     para_prop  61147f15-e160-4044-985f-be7f27c4091e
     para_motor  8414bf20-9860-431b-9bc6-373b65c629d5
     para_prop  9fc52bcc-a220-4fc7-8428-00217e958256
     para_motor  fc5e40b3-9e83-46cc-ade1-031fb0e959a9
     para_prop  b8c098c9-2848-440f-ae11-04123c6d7702
     fuse_cyl_ported  2c3d55b3-5f71-4581-b751-9a596f3d7a54
     fuse_cyl_ported  20c2ca51-6559-428a-ae4b-26aa4ee59293
     fuse_cyl_ported  cb997c3f-ec86-4cb3-8d05-a84047410c9e
     fuse_cyl_ported  377c09c7-49ec-45ef-ba28-190a6a7faafc
     fuse_cyl_ported  73c9633b-40c3-4b47-8d56-890c445bc378
     para_motor  27c7f802-2913-4e2d-93ad-f47f5d6f0f2d
     para_prop  bb104f9b-f4d6-4d4d-bc96-77599143469b
     para_motor  ead6ecfc-5f17-47fe-98e5-e8fc14883cf7
     para_prop  b94442b5-77f8-4891-953c-15fc5d3ace63
     para_motor  cb65fae5-fb37-47e2-a846-510f9e87e043
     para_prop  59385604-cad7-489b-b0ed-5a350f0ba361
     para_motor  6551597b-0126-4d5b-9aba-59edd7e31bcd
     para_prop  a2897412-b416-42e1-9eab-f927d7da7d36
     para_motor  6ae1658d-b465-44f9-9237-89aae2473f50
     para_prop  2072a01c-f70f-46e7-8009-b88e395db886
******* End XML Tree Assembly Table of Contents  (Name ComponentID) ***********

************** Begin Entire Assembly XML Tree (Detailed Info) *****************
Assembly Configuration ID: {ce576c29-84a0-457b-9767-0daea4b36dcd}|1

UAV_1  {ce576c29-84a0-457b-9767-0daea4b36dcd}|1
     fuse_cyl_ported  eaf2ab16-f8e3-4a48-95e5-288560844f15
     fuse_cyl_ported  490e698d-1355-49e0-85b4-57eb5c6ddf96
     fuse_cyl_ported  ed9d6f74-291f-43cf-8379-c36f3c596e0c
     fuse_cyl_ported  63e55ea0-da40-43c8-9153-754ff4ba6e2d
     fuse_cyl_ported  bdc950ca-c214-48bd-9f6f-5632583ebd2c
     fuse_cyl_ported  824c312c-fdf5-480e-8447-ebf1b21236bf
     fuse_cyl_ported  fe2fb07a-25e4-4695-9245-dfe082c79821
     para_motor  822c928f-cedf-4471-9891-43d078d23535
     para_prop  d669c088-6080-4263-9d97-f82af686743f
     para_motor  a420df5e-c8c2-4984-bf81-8736be098c85
     para_prop  bf5382b9-0910-49e6-8d69-ea802d1a2973
     para_motor  24be6f4b-1dc1-4b8d-8484-c3ecfed51c65
     para_prop  12e6bb1b-5e59-4dad-8df8-666d634075f8
     para_motor  96446571-9e10-4ceb-95af-982dee0bdbce
     para_prop  e42e0969-0039-455f-adbb-b10072e32711
     fuse_cyl_ported  d22d21d7-db57-478d-b3dc-5122bfc4f1fc
     fuse_cyl_ported  c4364f17-88e2-4608-94fd-4a40760d639a
     fuse_cyl_ported  c932d137-157f-46cd-a778-271a25d1d93b
     fuse_cyl_ported  901d6d04-de29-4444-b452-45294a17288a
     fuse_cyl_ported  7c4a7164-c125-4687-be30-2996062dac10
     para_motor  e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
     para_prop  64063cac-5c46-431b-bfbe-ec1ea987dc38
     para_motor  15770858-17af-481f-bcb1-11c3e88ff2f6
     para_prop  4e62ca85-8c95-4f31-93bb-a637d31baa9c
     para_motor  32565258-92ae-4f24-9ddb-7e0cfbfa289c
     para_prop  81778e3d-1b7d-422e-8cac-626d91f94ffd
     para_motor  12089754-3517-4ab2-a57d-7518e18d5bbc
     para_prop  aca465b3-196e-4c41-b010-b81fdcc2f8aa
     para_motor  87e99b70-803f-40a2-9391-84091c494f3e
     para_prop  cb0dd18e-d507-4f84-9111-325d9127c0f1
     fuse_cyl_ported  6578d139-8646-4e2b-80c8-e9c9b9a4287b
     fuse_cyl_ported  0a30ba8a-c8db-417f-8e29-50591c77933d
     fuse_cyl_ported  ed523ef9-f0cd-4da0-84c2-c5562fc263e1
     fuse_cyl_ported  831224c8-9ca6-4046-b8c4-f2be228bf70e
     fuse_cyl_ported  29ae39dd-9af1-44e2-8cc1-e41ae4a8d275
     para_motor  fdbde452-8779-4642-8c79-6adefcf1d685
     para_prop  628db53e-143f-4b75-b26d-fb114e8c4974
     para_motor  fca31e82-b7e8-44d9-be04-a0b2e35eded5
     para_prop  6ab43de8-45d3-4989-8b85-09783a1a94d2
     para_motor  24b195fd-bb4c-4bc9-a21b-269ba0d187ce
     para_prop  629d32b2-385b-4711-aa5b-5878f13da9d1
     para_motor  24c6989e-8fb4-4b9b-bce9-31977df21f6a
     para_prop  3d9fc035-29c3-444f-9710-96a1ae139ef6
     fuse_cyl_ported  349ce8a0-9e28-4dc0-8f46-9faf4eaf4247
     fuse_cyl_ported  65296125-cff2-4f33-8efd-db35d938f4be
     fuse_cyl_ported  31c7aa58-2ea0-43af-b7bc-44e77843b8f0
     fuse_cyl_ported  4b8d866d-2379-4278-9e07-de42e134b6b9
     fuse_cyl_ported  772683dc-8b6f-40b4-bf6e-735bbfd1ae47
     para_motor  c75ab2fc-7b25-4dee-859e-e36df48b393c
     para_prop  a668a971-1bfc-4de1-af69-48c4157d60d3
     para_motor  00054a73-e47d-4b13-8fc5-c7be60ececc0
     para_prop  0809b00c-d828-4a6e-9d56-f5a5e509096e
     para_motor  baba9b98-b1b2-47e6-8f53-90a6272c308c
     para_prop  cfb8817d-c242-4b07-9b5f-568c53e07e37
     para_motor  abe5fe4c-7f6c-4c00-aaa7-20d5f026fc37
     para_prop  79733c79-351b-4976-a414-86e22e7ba393
     para_motor  a80dba47-b2af-475a-a0f7-75b43d0e559e
     para_prop  adf8a112-a39b-4c71-9450-b698340e4a4c
     fuse_sphere_cone  e53cb670-2053-4435-81a5-767b3a35d993
     mega_battery  725a0a4d-bfda-46c3-8bb0-df42115754ea
     naca_sym_wing_taper  42290d3a-70fb-4ff3-9451-12f566d1a221
     naca_sym_wing_taper  98a0eea7-e678-4adc-9238-d91e7fe9b245
     orientuav  597ec5d5-e7ae-444d-8488-78096012b827
     disc_passenger  84ad6d4b-6e8d-4634-8333-aad4a02443ef
     disc_passenger  b3084e15-88ba-4d9d-9592-d19b4e49f765
     mega_battery  0990cde4-0cca-49ed-99d7-a4007a466932
     naca_sym_wing_taper  702e268f-049c-476b-8c81-86e4015e5ef8
     naca_sym_wing_taper  dc06d14c-7818-470b-9807-dd1170c81bd3
     fuse_cyl_ported  6dd70cc8-3ac5-41e3-877e-df7268b15536
     fuse_cyl_ported  8d0704a3-ab71-4efb-9fd9-1f0f82d65c4b
     fuse_cyl_ported  6953e487-731e-4c4c-8107-1c22c7f19d98
     fuse_cyl_ported  e7053361-4cf6-4477-b89c-23f0d5bce7fa
     fuse_cyl_ported  c1a3ad02-a0db-4354-abe7-d28740ec39d6
     fuse_cyl_ported  ce0721ad-5db1-4a1e-a87d-5d09c27c11f1
     fuse_cyl_ported  dc385c27-de67-4b83-a57f-0a5cb177a7a9
     fuse_cyl_ported  d0b721dc-913e-405e-a416-a9e016392d31
     fuse_cyl_ported  3172d1e3-78b0-42e8-b0de-a2506b92e17a
     para_motor  e0428800-deea-44b9-8baf-219162452873
     para_prop  6fbaedc7-7670-4521-86e2-18918be31aa0
     para_motor  501eb204-4c2c-4478-b077-7ebf46b2df72
     para_prop  f776775c-8dd7-4b38-a459-f6408ce33d8e
     para_motor  6a6db3f1-c91f-44f0-92e2-27b3a7a47d28
     para_prop  cebc1ab0-64f4-480e-a89e-8944866889c1
     para_motor  e4c07f84-265d-4977-abee-e9c0847c47da
     para_prop  e73602a8-dfbc-4f6e-b64d-401e846341f4
     fuse_cyl_ported  6e00a8de-964b-4bb2-b4b8-68e222bab621
     fuse_cyl_ported  df14ab67-7f75-4141-aaec-ee3a1705912b
     fuse_cyl_ported  485bd7f3-10b7-4a6e-8386-2fead05e794c
     fuse_cyl_ported  6fdb762a-112e-40af-8cbf-1a92a10c5973
     fuse_cyl_ported  ad86119f-8f8b-43df-9e26-216ae4c749f7
     para_motor  e2a5f692-6a47-4c01-8666-e92c30557fcf
     para_prop  59d59916-d314-47fb-bb76-5541271db243
     para_motor  d24e9576-92a5-4164-8136-a842be4530b7
     para_prop  693f593b-a185-471f-8026-30c7b25e00d4
     para_motor  29f81a9d-54a5-4b24-8e4f-03637d68f2ee
     para_prop  7b5cd91a-cad3-428f-9fd5-249b5a0a026a
     para_motor  bf6224db-f55f-40f3-84ec-d2c3c98d3ba3
     para_prop  9c3a6d7c-a52d-4584-a0bc-dca62ce1b03a
     para_motor  79e0fd6b-c9fe-4945-9892-e073676ecfa1
     para_prop  a031f3ee-21cf-49db-9d92-53dd2ec9c63a
     fuse_cyl_ported  00afa051-07dc-4642-8ea1-130a4c67c454
     fuse_cyl_ported  88ad4d59-7fab-4a4a-a32a-9b7e61e0ed65
     fuse_cyl_ported  e7ba8c0c-fe2d-4c57-be2e-fefe93dd57e1
     fuse_cyl_ported  85b4796b-bc86-4417-a447-486770c06374
     fuse_cyl_ported  0812d60a-51f0-4df0-adb8-ee10f464d105
     para_motor  7cd98673-f143-4949-873f-776a458fc756
     para_prop  230350c4-edae-4cac-b442-e303aaa764b8
     para_motor  8a1742bb-8fde-4dc4-bd4e-20d9a457ee96
     para_prop  61147f15-e160-4044-985f-be7f27c4091e
     para_motor  8414bf20-9860-431b-9bc6-373b65c629d5
     para_prop  9fc52bcc-a220-4fc7-8428-00217e958256
     para_motor  fc5e40b3-9e83-46cc-ade1-031fb0e959a9
     para_prop  b8c098c9-2848-440f-ae11-04123c6d7702
     fuse_cyl_ported  2c3d55b3-5f71-4581-b751-9a596f3d7a54
     fuse_cyl_ported  20c2ca51-6559-428a-ae4b-26aa4ee59293
     fuse_cyl_ported  cb997c3f-ec86-4cb3-8d05-a84047410c9e
     fuse_cyl_ported  377c09c7-49ec-45ef-ba28-190a6a7faafc
     fuse_cyl_ported  73c9633b-40c3-4b47-8d56-890c445bc378
     para_motor  27c7f802-2913-4e2d-93ad-f47f5d6f0f2d
     para_prop  bb104f9b-f4d6-4d4d-bc96-77599143469b
     para_motor  ead6ecfc-5f17-47fe-98e5-e8fc14883cf7
     para_prop  b94442b5-77f8-4891-953c-15fc5d3ace63
     para_motor  cb65fae5-fb37-47e2-a846-510f9e87e043
     para_prop  59385604-cad7-489b-b0ed-5a350f0ba361
     para_motor  6551597b-0126-4d5b-9aba-59edd7e31bcd
     para_prop  a2897412-b416-42e1-9eab-f927d7da7d36
     para_motor  6ae1658d-b465-44f9-9237-89aae2473f50
     para_prop  2072a01c-f70f-46e7-8009-b88e395db886

PARENT Component Name:  Root
Component Name:         UAV_1
Component Instance  ID: {ce576c29-84a0-457b-9767-0daea4b36dcd}|1
Component Type:         ASSEMBLY
MaterialID:             
Representation:         

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: eaf2ab16-f8e3-4a48-95e5-288560844f15
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4166
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BOTTOM_IN_CS
           ComponentInstanceID     e53cb670-2053-4435-81a5-767b3a35d993
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     eaf2ab16-f8e3-4a48-95e5-288560844f15
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 490e698d-1355-49e0-85b4-57eb5c6ddf96
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     eaf2ab16-f8e3-4a48-95e5-288560844f15
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     490e698d-1355-49e0-85b4-57eb5c6ddf96
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: ed9d6f74-291f-43cf-8379-c36f3c596e0c
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   1498
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     490e698d-1355-49e0-85b4-57eb5c6ddf96
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     ed9d6f74-291f-43cf-8379-c36f3c596e0c
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 63e55ea0-da40-43c8-9153-754ff4ba6e2d
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3196
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     d22d21d7-db57-478d-b3dc-5122bfc4f1fc
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     63e55ea0-da40-43c8-9153-754ff4ba6e2d
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: bdc950ca-c214-48bd-9f6f-5632583ebd2c
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   3196
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     c4364f17-88e2-4608-94fd-4a40760d639a
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     bdc950ca-c214-48bd-9f6f-5632583ebd2c
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
