CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 20 18:55:44 2022
     fuse_cyl_ported  c37129f7-84a7-4a8a-96fd-787859f4acb7
     fuse_cyl_ported  31db643d-4565-48d4-9672-9a9d3d55ba60
     fuse_cyl_ported  d5259d9d-9065-4fe7-a748-66884f461934
     fuse_cyl_ported  e779bff1-8f63-49ee-938b-4296ebea9b0f
     fuse_cyl_ported  77ef6e98-7409-43fd-ac7c-b4ce7585450f
     fuse_cyl_ported  c6a971cf-e96e-458a-8b0a-ae4ca62bc986
     fuse_cyl_ported  7fa435c6-8f0a-424a-b34e-43b594107ca2
     fuse_cyl_ported  ae0f82b6-3489-4b4a-8975-9b9be5ab1196
     fuse_cyl_ported  c12abb7e-0058-450d-98c6-ccf90a1674a2
     para_motor  cc42d05d-5f29-40a3-a211-a25564ceea8d
     para_prop  be40871c-a64f-4abf-b218-343a5e38ee8a
     para_motor  a47143ae-e341-4a1f-a4c7-76863b914fbd
     para_prop  2db0b144-3a0e-41e6-a9c0-d67d8b280b39
     para_motor  b1a431c9-3de2-444a-9bb3-b9467ead0d42
     para_prop  582d18b4-c24b-4096-8b1a-5f13903a13f8
     para_motor  472ecf6e-c0cf-4877-bbcf-5ce39a55e269
     para_prop  45888334-68e8-47b0-8069-4f92322e1723
     para_motor  839f0a60-eb24-4924-8467-ad7d0a0612ce
     para_prop  6089a766-1fec-4919-87a2-8e1391a04014
     para_motor  19ddf13c-6217-45c0-ae04-950004c2fcd5
     para_prop  eb735acc-6ee8-423f-92f2-ee3d16b28ef2
     fuse_cyl_ported  bd600597-6dc1-4361-9951-5dca753151e4
     fuse_cyl_ported  ba130734-ddef-468a-8598-3ec16d54888a
     fuse_cyl_ported  f8731861-ef66-44c1-9526-ec6518fa53bd
     fuse_cyl_ported  f2d5a8b5-0219-4e8a-b7e7-812698418dce
     fuse_cyl_ported  b2d531f7-f2db-4fa4-b13f-d678a2c8f604
     fuse_cyl_ported  9fe8bc9d-53b9-4d3d-8ea8-81b8061f47ba
     fuse_cyl_ported  c9a8d357-324a-4dee-8985-d52f83dfcf18
     para_motor  6dab03a6-0fe7-4f5b-b497-366cf65070c7
     para_prop  2dd10301-21fb-47b8-97dc-9e33c63610c2
     para_motor  bb35e67a-dd2a-4434-93d0-5ea35d6a2be7
     para_prop  cea031e7-1174-4a20-ad9e-2110cb18f720
     para_motor  b1079e2a-8833-4f37-8ceb-1a157e65a523
     para_prop  2244ebf2-dbc6-4f40-b832-a592fbbeaa90
     para_motor  5a526103-bf32-4128-bf82-deb317b45a26
     para_prop  78e73fbd-55e8-4afd-9774-e9e28dc2a390
     fuse_cyl_ported  52dd62bd-f60b-46a2-84db-9ecacfb94cc1
     fuse_cyl_ported  3981e84b-ef80-456f-8804-a44f4f7e4bee
     fuse_cyl_ported  f96db76f-1c64-4080-b380-52425a02cf9f
     fuse_cyl_ported  73b85f69-fd43-48a4-b152-76693e20bfda
     fuse_cyl_ported  b0ba7b04-6e6f-4c26-93b8-1d2f8488f8f2
     fuse_cyl_ported  ef35fc9b-6bc6-4aa0-9f2d-7bf4082857a7
     fuse_cyl_ported  8192b0e7-a21f-43e5-9930-31615479cf0c
     para_motor  c592d1d0-4d14-4a1f-9039-0eee97bf7c36
     para_prop  e14709cc-8063-4372-a65c-a57d90fe740a
     para_motor  663982be-a27e-42e1-9b68-71a18c85b125
     para_prop  6bd4575d-c899-47da-a3e3-a2765c2a7574
     para_motor  a301f52d-4d1c-4102-8ad3-0c6acc61492b
     para_prop  72fab359-aa66-471a-88dd-06a9227a7ea8
     para_motor  9caae511-2763-48ad-80c8-1b8a2eae77c1
     para_prop  7fc103bd-125d-4122-bfec-1fb32fe2cf26
     para_motor  b44ebb7e-bf88-4dab-896b-d67f181cddce
     para_prop  1a01d83d-30f2-42cb-bbb2-2cc627992503
     para_motor  0c6a44e7-d402-4547-9d6a-27ce270c7ccc
     para_prop  daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
     fuse_cyl_ported  df8f3dd0-fd1d-406a-9a92-62bf3b170253
     fuse_cyl_ported  516eedb3-7054-4f9d-8404-ed003b7024bc
     fuse_cyl_ported  0979dba2-f000-41d5-b854-56037100023c
     fuse_cyl_ported  e4ecf463-4ad3-48d3-8b3f-5de7bf39e78e
     fuse_cyl_ported  613332ac-1a37-414c-86c0-7a94490abf00
     fuse_cyl_ported  97d5437c-71a7-4f12-b63e-d066ed231090
     fuse_cyl_ported  49c5472b-d4ae-4f21-b8c5-988008e2a935
     para_motor  f4c31356-e4d8-4a7e-b37e-7089496b09f5
     para_prop  d1ec1865-84d0-4697-9bcd-aad037c8a9da
     para_motor  f9565d1b-3f6a-4448-af69-020c5255a65f
     para_prop  3a53924a-4d5b-46a6-9faa-7e3147bb048f
     para_motor  ed71fbec-3159-49c5-85df-51d99944d468
     para_prop  120d2268-3e4e-4f91-a997-59689d1e2567
     para_motor  1ce9be7a-36c1-4c5e-a6d5-ab50d22858cf
     para_prop  b8dc74b2-c9df-4b9d-b9d0-6ff44932e7af
******* End XML Tree Assembly Table of Contents  (Name ComponentID) ***********

************** Begin Entire Assembly XML Tree (Detailed Info) *****************
Assembly Configuration ID: {91a79160-792d-455b-aca7-22d7788be3d0}|1

UAV_1  {91a79160-792d-455b-aca7-22d7788be3d0}|1
     fuse_cyl_ported  aafb7e81-36ef-4070-9d22-f4f8ee2e67d2
     fuse_cyl_ported  3f80c6f1-7feb-42b1-b0aa-cfeaf784bd8c
     fuse_cyl_ported  08fcd184-44b2-4a1d-8feb-cd7e9388da27
     fuse_cyl_ported  46c58955-04f3-47c8-9a9a-927949582c35
     fuse_cyl_ported  6feceda8-3b70-40ff-b1f0-e937f735f584
     fuse_cyl_ported  ebd37437-9fde-4fc9-ba13-d231b678ace6
     fuse_cyl_ported  2c4bd91b-4114-4699-9b1e-4a65ef81baed
     fuse_cyl_ported  37bb5aae-a214-4fb4-a0c6-ef10c87bbce7
     fuse_cyl_ported  895f469e-dd33-47b7-9518-75b08ab3ad8b
     para_motor  5380f0c2-36c4-4a1b-98fc-ddfe5493e590
     para_prop  b0b0309a-922e-48e0-bc38-fc50cd20214f
     para_motor  519e1615-7181-43e8-b012-711410f1f0de
     para_prop  4a6d5663-2f39-4b52-99d1-5584f331eaaa
     para_motor  b5e3909d-7819-4e9e-8699-e016f55b1946
     para_prop  b1de55c4-7230-4281-aa53-726b976c09db
     para_motor  1fe6c331-5f3b-4164-9828-a1e0ad3f64ae
     para_prop  eced4797-d91f-4e33-b740-a9fc67958bfb
     para_motor  201ff4cb-d359-4c75-a262-1c2f3ac45fb5
     para_prop  470fddfb-3ccc-4b4e-b210-7ca105298fa4
     para_motor  313de24a-33f3-47cc-87b7-d3d5f4038e40
     para_prop  3e9bfc70-776d-4a6b-a92b-2f4785f7c859
     fuse_cyl_ported  8f43697f-d3db-4d61-a4b3-63a9d0a3173d
     fuse_cyl_ported  0a83f8dc-db86-45f7-8d79-fa3be3cfb352
     fuse_cyl_ported  413ba909-d9d9-45de-ac2f-eccdcc7e9721
     fuse_cyl_ported  2af55676-f127-4a89-a22a-b63ac8281d27
     fuse_cyl_ported  0e86fc8c-8dc9-45f7-8062-51c16d482c10
     fuse_cyl_ported  8a0b05da-228a-4f2e-a96f-ecfd338cfe45
     fuse_cyl_ported  e613b50f-df9a-4db3-90aa-caf4112adc99
     para_motor  bcdb3796-c095-4927-91d7-9566f7ba7cb1
     para_prop  e3458e82-6b69-446a-9a51-a30b022a3f1d
     para_motor  458bbc3c-ca64-475e-872a-ff23ef70e126
     para_prop  5fcfc5bc-570f-442a-889a-da41a8ef9a42
     para_motor  28a7feeb-3d43-447f-9368-17a3240f7082
     para_prop  b4c342a9-5e97-4552-bc83-36e8b7482cc9
     para_motor  3574cbbb-95a5-4008-8530-304fff111b88
     para_prop  a3b26066-9490-4fd3-b46d-e959f3068cf1
     fuse_cyl_ported  6b3648b1-3f47-4498-b15c-f427d2f8a1fa
     fuse_cyl_ported  cde1ae75-4b92-4022-b41c-d3df6839865f
     fuse_cyl_ported  71e920db-25cd-4d20-8a57-7db3ca7909f2
     fuse_cyl_ported  dc88be2c-0e16-4998-a45f-d2a1484466b2
     fuse_cyl_ported  68584ae5-7a56-46fd-85e2-4b8d51876bf8
     fuse_cyl_ported  53e13f19-fc1d-425a-ae10-635a5c3c4e82
     fuse_cyl_ported  10da593a-ff5e-40b3-9fab-8a0bf07f458d
     para_motor  cc26f181-ffce-41e5-8d82-5e54bc53552a
     para_prop  aad0ff52-43be-49f7-8c8a-d2157a72d8b6
     para_motor  613c585c-1c5b-43c8-95a5-6f1634d1b2c3
     para_prop  1bece005-d28d-4def-867b-f7720f08e589
     para_motor  ca6ac7c3-12d2-4a49-8dc6-4d3309a9c967
     para_prop  7acaf2db-7330-49af-9189-e64dc0f893ef
     para_motor  a05d3df7-0eee-4b23-b54e-b4283d300eef
     para_prop  0c6b9b61-02f3-4193-ab4f-53a35712daca
     para_motor  e93612ea-7a60-428d-8b11-5963f1984337
     para_prop  956cc693-15b7-4283-9c38-4030b109f828
     para_motor  c505a63b-096f-48c9-9ef4-824dccaa4601
     para_prop  cd114a03-75c2-47fc-9afa-59938943ba47
     fuse_cyl_ported  336bfd77-4c35-4904-a0fb-653cd85dc4e0
     fuse_cyl_ported  f86f91de-8e39-4ec0-a79e-64e1876761b2
     fuse_cyl_ported  5605df39-1c1f-4995-81aa-956debafb32a
     fuse_cyl_ported  11280efa-f845-47b4-afc7-54111b866b0c
     fuse_cyl_ported  b6b1de07-8309-41d9-9439-d6337153b5c9
     fuse_cyl_ported  4457ca63-8784-4b68-8372-6de0e21f22c3
     fuse_cyl_ported  829865cf-fe63-4c85-bbf7-fea6af113817
     para_motor  b8e89239-f702-4417-8b20-9de35113f983
     para_prop  7204c82a-482e-47de-9b78-7335c2ba497c
     para_motor  01c5c1fd-29e8-4844-98c2-4f024e8b29b5
     para_prop  d5bbbd9e-83f3-4b15-b527-80c94c0676d5
     para_motor  a0d4a283-1947-4c5e-be3e-46766d4ac10d
     para_prop  fc80a64b-5740-4f61-b314-dea0b55956ad
     para_motor  40013145-90d2-49b6-8b81-d92ae7a25fab
     para_prop  38f74801-1169-48b9-b1ba-b0fbc2109748
     fuse_sphere_cone  6a660b1c-6df4-4aae-8f6a-2df1f4ccbe3d
     mega_battery  832f1a5c-5d3d-4c3a-a85c-5813d909da43
     naca_sym_wing_taper  34d6ed56-7757-4b6f-a317-257d75052e89
     naca_sym_wing_taper  267b0419-5a4f-42f0-8d84-362493409686
     orientuav  e0c7b6cd-9bcf-48ba-af90-8169be613e89
     disc_passenger  d2ae4328-323b-416a-a309-c16184abef04
     disc_passenger  e4ac6a4c-b03e-41c5-a1ef-3c65e03597ec
     mega_battery  0faaa563-e529-4006-a423-d2011545e965
     naca_sym_wing_taper  b87e64bc-7c58-45d8-9f59-6f5222cfaadd
     naca_sym_wing_taper  cd2d4ac6-11b7-4d7c-b374-f1d8ba2d2945
     fuse_cyl_ported  ab27ef67-7ba9-4a35-89fa-c2675b2e4f5e
     fuse_cyl_ported  d9848b60-7964-464c-bc8e-dd19f067013c
     fuse_cyl_ported  c37129f7-84a7-4a8a-96fd-787859f4acb7
     fuse_cyl_ported  31db643d-4565-48d4-9672-9a9d3d55ba60
     fuse_cyl_ported  d5259d9d-9065-4fe7-a748-66884f461934
     fuse_cyl_ported  e779bff1-8f63-49ee-938b-4296ebea9b0f
     fuse_cyl_ported  77ef6e98-7409-43fd-ac7c-b4ce7585450f
     fuse_cyl_ported  c6a971cf-e96e-458a-8b0a-ae4ca62bc986
     fuse_cyl_ported  7fa435c6-8f0a-424a-b34e-43b594107ca2
     fuse_cyl_ported  ae0f82b6-3489-4b4a-8975-9b9be5ab1196
     fuse_cyl_ported  c12abb7e-0058-450d-98c6-ccf90a1674a2
     para_motor  cc42d05d-5f29-40a3-a211-a25564ceea8d
     para_prop  be40871c-a64f-4abf-b218-343a5e38ee8a
     para_motor  a47143ae-e341-4a1f-a4c7-76863b914fbd
     para_prop  2db0b144-3a0e-41e6-a9c0-d67d8b280b39
     para_motor  b1a431c9-3de2-444a-9bb3-b9467ead0d42
     para_prop  582d18b4-c24b-4096-8b1a-5f13903a13f8
     para_motor  472ecf6e-c0cf-4877-bbcf-5ce39a55e269
     para_prop  45888334-68e8-47b0-8069-4f92322e1723
     para_motor  839f0a60-eb24-4924-8467-ad7d0a0612ce
     para_prop  6089a766-1fec-4919-87a2-8e1391a04014
     para_motor  19ddf13c-6217-45c0-ae04-950004c2fcd5
     para_prop  eb735acc-6ee8-423f-92f2-ee3d16b28ef2
     fuse_cyl_ported  bd600597-6dc1-4361-9951-5dca753151e4
     fuse_cyl_ported  ba130734-ddef-468a-8598-3ec16d54888a
     fuse_cyl_ported  f8731861-ef66-44c1-9526-ec6518fa53bd
     fuse_cyl_ported  f2d5a8b5-0219-4e8a-b7e7-812698418dce
     fuse_cyl_ported  b2d531f7-f2db-4fa4-b13f-d678a2c8f604
     fuse_cyl_ported  9fe8bc9d-53b9-4d3d-8ea8-81b8061f47ba
     fuse_cyl_ported  c9a8d357-324a-4dee-8985-d52f83dfcf18
     para_motor  6dab03a6-0fe7-4f5b-b497-366cf65070c7
     para_prop  2dd10301-21fb-47b8-97dc-9e33c63610c2
     para_motor  bb35e67a-dd2a-4434-93d0-5ea35d6a2be7
     para_prop  cea031e7-1174-4a20-ad9e-2110cb18f720
     para_motor  b1079e2a-8833-4f37-8ceb-1a157e65a523
     para_prop  2244ebf2-dbc6-4f40-b832-a592fbbeaa90
     para_motor  5a526103-bf32-4128-bf82-deb317b45a26
     para_prop  78e73fbd-55e8-4afd-9774-e9e28dc2a390
     fuse_cyl_ported  52dd62bd-f60b-46a2-84db-9ecacfb94cc1
     fuse_cyl_ported  3981e84b-ef80-456f-8804-a44f4f7e4bee
     fuse_cyl_ported  f96db76f-1c64-4080-b380-52425a02cf9f
     fuse_cyl_ported  73b85f69-fd43-48a4-b152-76693e20bfda
     fuse_cyl_ported  b0ba7b04-6e6f-4c26-93b8-1d2f8488f8f2
     fuse_cyl_ported  ef35fc9b-6bc6-4aa0-9f2d-7bf4082857a7
     fuse_cyl_ported  8192b0e7-a21f-43e5-9930-31615479cf0c
     para_motor  c592d1d0-4d14-4a1f-9039-0eee97bf7c36
     para_prop  e14709cc-8063-4372-a65c-a57d90fe740a
     para_motor  663982be-a27e-42e1-9b68-71a18c85b125
     para_prop  6bd4575d-c899-47da-a3e3-a2765c2a7574
     para_motor  a301f52d-4d1c-4102-8ad3-0c6acc61492b
     para_prop  72fab359-aa66-471a-88dd-06a9227a7ea8
     para_motor  9caae511-2763-48ad-80c8-1b8a2eae77c1
     para_prop  7fc103bd-125d-4122-bfec-1fb32fe2cf26
     para_motor  b44ebb7e-bf88-4dab-896b-d67f181cddce
     para_prop  1a01d83d-30f2-42cb-bbb2-2cc627992503
     para_motor  0c6a44e7-d402-4547-9d6a-27ce270c7ccc
     para_prop  daa6a5ec-f7e6-4bec-b7dd-40bb1eb7bcbc
     fuse_cyl_ported  df8f3dd0-fd1d-406a-9a92-62bf3b170253
     fuse_cyl_ported  516eedb3-7054-4f9d-8404-ed003b7024bc
     fuse_cyl_ported  0979dba2-f000-41d5-b854-56037100023c
     fuse_cyl_ported  e4ecf463-4ad3-48d3-8b3f-5de7bf39e78e
     fuse_cyl_ported  613332ac-1a37-414c-86c0-7a94490abf00
     fuse_cyl_ported  97d5437c-71a7-4f12-b63e-d066ed231090
     fuse_cyl_ported  49c5472b-d4ae-4f21-b8c5-988008e2a935
     para_motor  f4c31356-e4d8-4a7e-b37e-7089496b09f5
     para_prop  d1ec1865-84d0-4697-9bcd-aad037c8a9da
     para_motor  f9565d1b-3f6a-4448-af69-020c5255a65f
     para_prop  3a53924a-4d5b-46a6-9faa-7e3147bb048f
     para_motor  ed71fbec-3159-49c5-85df-51d99944d468
     para_prop  120d2268-3e4e-4f91-a997-59689d1e2567
     para_motor  1ce9be7a-36c1-4c5e-a6d5-ab50d22858cf
     para_prop  b8dc74b2-c9df-4b9d-b9d0-6ff44932e7af

PARENT Component Name:  Root
Component Name:         UAV_1
Component Instance  ID: {91a79160-792d-455b-aca7-22d7788be3d0}|1
Component Type:         ASSEMBLY
MaterialID:             
Representation:         

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: aafb7e81-36ef-4070-9d22-f4f8ee2e67d2
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   4014
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     aafb7e81-36ef-4070-9d22-f4f8ee2e67d2
           FeatureOrientationType  NONE
           FeatureName             BOTTOM_IN_CS
           ComponentInstanceID     6a660b1c-6df4-4aae-8f6a-2df1f4ccbe3d
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 3f80c6f1-7feb-42b1-b0aa-cfeaf784bd8c
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     aafb7e81-36ef-4070-9d22-f4f8ee2e67d2
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     3f80c6f1-7feb-42b1-b0aa-cfeaf784bd8c
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 08fcd184-44b2-4a1d-8feb-cd7e9388da27
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   1777
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
