CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022
     fuse_cyl_ported  69e14bed-a413-4cd7-ac51-fe8f3130b4a5
     fuse_cyl_ported  53d4fe88-946f-4d79-a62f-7e4cea3e4b65
     fuse_cyl_ported  2f2f79c3-9835-4517-8547-aed3cd87ac92
     fuse_cyl_ported  a9e4ef66-2ad7-44af-ae59-4b6980f92a93
     fuse_cyl_ported  943d8b6b-626f-4ad3-a272-03480615803f
     para_motor  e26f93cd-10e3-45fb-855d-67e51bf89aed
     para_prop  b308bdca-d1a0-4b48-95be-4473fc44bb2c
     para_motor  3d91925b-4090-446b-8117-aa385134c915
     para_prop  f7235d00-b600-4b6e-ad8b-4b32064d939c
     para_motor  e45df5ef-4e4b-49ee-9172-54440252af9e
     para_prop  ab2004a2-447a-4142-bbc0-2ddcc5de990d
     para_motor  7f0e84a3-340b-427a-8c24-b5753c5b8bf4
     para_prop  5087c5bd-15ac-46c8-b915-a57c8b55a561
     para_motor  d870f1fb-43ec-47a8-b12a-a8c978433056
     para_prop  6780f76b-2cd3-47d9-8eda-32ec774b1818
     fuse_cyl_ported  34a55a8a-5ef8-43f5-a94d-b815946cd8f5
     fuse_cyl_ported  b53ee946-51fe-4799-b977-bd90bc557ca9
     fuse_cyl_ported  f310fca4-a425-4d68-ba44-d4f884b27eb0
     fuse_cyl_ported  7cc10ed8-1cc1-49c4-91e8-2dd6c22919f8
     fuse_cyl_ported  35d0a583-2e45-431d-813f-7eec0de2a502
     fuse_cyl_ported  9fd29eea-d807-4f71-a591-698e0edfff1c
     fuse_cyl_ported  ee52aa8a-9fe8-4998-bc81-a0ef7e752025
     para_motor  f1466745-6754-4d72-8d5b-43607a79340a
     para_prop  e40f8e1f-18fb-4189-b364-a447bd655a9a
     para_motor  41fa5b52-f941-4cea-944a-f94b65796673
     para_prop  a8983cc0-22cb-4b56-aac3-c4cff20292f4
     para_motor  57756776-844f-4db3-ae94-a0c2d748afa7
     para_prop  965a4dc0-f35a-44f5-8b1c-01015cdb8d89
     para_motor  749b6665-d711-4da9-9720-06715430bc27
     para_prop  3d3064c3-0fd4-44b3-b590-4b61a795bfdc
     fuse_cyl_ported  c43c6c49-c3ca-4864-b66f-799bc293a711
     fuse_cyl_ported  15d2f42c-12a6-4b5b-8d20-213a204268a2
     fuse_cyl_ported  f8ecdd03-7536-4d17-a1f0-aca1f3731034
     fuse_cyl_ported  89e6c2e9-3e7e-4072-9223-cebda4bde1a1
     fuse_cyl_ported  c9d47ef5-6043-43a1-bb55-7cbd763a3fde
     fuse_cyl_ported  715169ca-b39a-4368-86b8-5673080c53ba
     fuse_cyl_ported  4064788d-0203-4883-bcce-239703208e7d
     para_motor  4439dfb3-5a8e-467f-8f42-df8896cd4fab
     para_prop  cc84a7d8-0ddd-4b02-ab01-c995088f72eb
     para_motor  518437b3-2c27-423a-b41f-f952b213b6ab
     para_prop  825dd51a-b215-436f-b8e8-7f646a39e084
     para_motor  6ee33274-7f3e-4d14-9c52-5b19d7ce68f5
     para_prop  af38f822-b22f-456b-92db-610d26662996
     para_motor  ab4f7062-ba69-4b01-b738-3abea4f86a79
     para_prop  b30ea134-eeb9-4517-957c-4fcc2f1dc7a6
     para_motor  7118030a-daff-42a6-9b6b-d10a42fe918f
     para_prop  b48187f5-8547-4052-9527-4d3c97c47e40
     fuse_cyl_ported  7864ffca-35c0-456b-87c3-302b670ee43b
     fuse_cyl_ported  66c38b24-4fe5-426c-a800-6b962102fe34
     fuse_cyl_ported  46d96319-c742-4e77-92ae-7f186f8c7c3d
     fuse_cyl_ported  6a8a20d8-a227-43a9-a003-6100614927c8
     fuse_cyl_ported  310b5d68-7d93-4b62-8e9f-bf53888f8d77
     fuse_cyl_ported  827606c1-53f4-4f7f-8e54-27116c74dee9
     fuse_cyl_ported  48eea8b3-dbb9-498d-b23e-75bdbfcacbaf
     para_motor  9a40f7f1-7a88-4092-a136-876a430d1f51
     para_prop  fd89a8ec-cf7d-47d6-80bd-2262c2fd1a32
     para_motor  54e16f50-3523-425a-9c0f-86f87af46083
     para_prop  49324140-6163-4592-93bc-28a9c523be3f
     para_motor  4d3b911d-4451-4c80-958c-694003fcb298
     para_prop  930f5303-2fb0-49e8-821a-fcdb40a21b60
     para_motor  f2280389-5bb9-4f8b-a93d-58380f34f0e4
     para_prop  03832f3b-1bae-436f-ba60-bebdc7a270ca
******* End XML Tree Assembly Table of Contents  (Name ComponentID) ***********

************** Begin Entire Assembly XML Tree (Detailed Info) *****************
Assembly Configuration ID: {ec359b64-ea42-4b0c-b227-73722880a1f5}|1

UAV_1  {ec359b64-ea42-4b0c-b227-73722880a1f5}|1
     fuse_cyl_ported  f223f913-15f6-44a3-abdc-6a3005449e8b
     fuse_cyl_ported  3a0707ad-b3bf-415f-9f0b-66f8b248886c
     fuse_cyl_ported  8915b8b5-2868-4d44-a953-c3f728760747
     fuse_cyl_ported  67e9731c-bae5-4fd2-b0d2-2c50a6fa43e9
     fuse_cyl_ported  6124d248-a27d-436a-9dee-d72143f484f7
     fuse_cyl_ported  a62037d9-8d81-42cf-bb64-c42b3a816b26
     fuse_cyl_ported  602d1220-0b59-40ad-bfe5-9fa27bc41e36
     fuse_cyl_ported  f3c457a1-9256-4a19-b784-12cbb819e7fc
     fuse_cyl_ported  6c35ad5a-d004-4710-892a-a052722c6d7c
     para_motor  6e2a2c9e-fd95-44bd-ba7b-62766aa6bccc
     para_prop  d9e5ce00-3d32-450c-a509-3c9bb51ef495
     para_motor  f36965b6-e8c2-4fb3-ae4b-0eeec6bc973a
     para_prop  2835b594-adb3-461b-8a23-68758cd42a2c
     para_motor  4500716a-05f8-4131-88c4-d7becf90d23e
     para_prop  8133a767-e315-462b-bbeb-94f81fd22061
     para_motor  482f2e32-da61-4372-9c54-f380fb843a80
     para_prop  023c42e8-ad2f-45c7-b0cd-6ae892895f69
     para_motor  a2248733-65a9-469f-a65d-61577e3edbb5
     para_prop  eb84dc51-84da-4f3d-871e-aed4ee74130a
     fuse_cyl_ported  302f3533-82b7-4270-b16f-738964e6e4b8
     fuse_cyl_ported  31470dee-8168-4606-a7b4-a497ba862dc1
     fuse_cyl_ported  acaab07f-0d2b-4ba0-9e3f-e5c812d65a6d
     fuse_cyl_ported  ca0a4619-b0f4-4791-9548-7dc77aa61187
     fuse_cyl_ported  bdfd5795-a64d-4841-b698-8fbdd994ed7d
     fuse_cyl_ported  a5b7dae4-2562-472e-97c4-9d7bd4d17cbf
     fuse_cyl_ported  1e96a860-4d49-4c63-b7d1-2f61eb2bf7a1
     para_motor  8b11b058-2f7c-4029-bbe8-b6b87a13a444
     para_prop  be133e8a-f8c6-46c8-be88-0a8bb6bf2992
     para_motor  fc918243-da61-4d0d-b906-92b30e287b93
     para_prop  fe1ece7d-b8ff-4712-bfb5-87edcdb20490
     para_motor  3323be5e-da7f-47a2-afb9-718805ad2f62
     para_prop  a9c35ebc-6869-4fd0-8ce9-edc4dd79d566
     para_motor  c55e8f3a-f8dd-404f-9ce0-7b489cc10e50
     para_prop  adbde455-796a-4bed-a623-c160172f2cc5
     fuse_cyl_ported  097f68b0-56ff-4a1e-8e65-924c0a7b814b
     fuse_cyl_ported  171a035d-3c27-4845-8fdb-89faee5e6897
     fuse_cyl_ported  876b9bf1-0678-4e26-bc72-c9b472fb90b5
     fuse_cyl_ported  0e0e2853-186e-49c1-b0ae-68daa89a0aef
     fuse_cyl_ported  a972e338-62ca-4c34-a105-b6cbdd7360a7
     fuse_cyl_ported  47080ddb-aaae-46d9-b707-e94ead3f6993
     fuse_cyl_ported  fad59eb7-28e4-4664-a228-0c36b00baa6d
     para_motor  b96f564f-ee44-4f18-a60e-8b8141286ff6
     para_prop  3b799de0-9f9b-481a-b873-b36b46269791
     para_motor  d0dfc5ec-0953-486b-8b26-fe8e79eb26f6
     para_prop  37034e25-882b-43d9-84df-26d0c3f4ef3f
     para_motor  f35e02b7-07f8-4ace-af9f-c76a908ce15b
     para_prop  2ca0ba99-1f60-4184-a5e8-3580d0e65145
     para_motor  4a46595d-a36d-4198-9fac-3c85eaf3c15a
     para_prop  01513b5a-bd98-4b45-ba82-5b8d4550b249
     para_motor  749470eb-6f84-49b6-a89f-2133d2876035
     para_prop  290301e2-be56-480d-802d-99ce8915ecbe
     fuse_cyl_ported  ac470f4f-83bd-4a49-bf39-822b09650ab0
     fuse_cyl_ported  2ab47527-2184-41d1-a74c-ab4caa3914f9
     fuse_cyl_ported  eeb55e62-d451-450b-a6ab-f2fdc1bbec4f
     fuse_cyl_ported  6fc3d67a-918e-4fd0-98f5-320d4a31cb1c
     fuse_cyl_ported  c9517b5f-4ecb-48b1-b4d1-df456804c76f
     fuse_cyl_ported  475637f2-f469-46f2-91bc-4fc02504cdf8
     fuse_cyl_ported  82ff2f9c-4bf8-428f-a0ef-c5dc451c565d
     para_motor  01418325-c29c-4544-89a0-d2ecff6185db
     para_prop  c1857cb8-d3df-4ef9-91f4-99bab30c4cce
     para_motor  90d979b2-585f-4359-aebc-1d5e076c9884
     para_prop  1fe93109-acd2-426a-b298-d779e16d08e6
     para_motor  c5a72344-602c-46d1-885b-a4ca2dca8a49
     para_prop  35b539a5-fc83-4fd7-a877-a330b6a3c3a7
     para_motor  261d4d3b-ff33-4dff-8565-8c0a84621dc5
     para_prop  23bace21-656c-48d8-911e-800fd783109d
     fuse_sphere_cone  704a02ba-80f2-4ee6-b3d5-ec85c1da7ace
     mega_battery  753e60eb-4830-46a2-8c6c-3e4691d366d3
     naca_sym_wing_taper  ceab0cd8-df86-4a95-8c04-72888111aca8
     naca_sym_wing_taper  067f277e-7beb-495e-af7c-e68166843b00
     orientuav  0fb00c17-3b7a-4568-9535-d5ec51495622
     disc_passenger  5494cd93-c47d-4a2d-bd91-4678a61327a4
     disc_passenger  847ac478-d538-4391-b224-ebed536aa56d
     mega_battery  d450f42f-85d1-4f00-9265-257cdec47ee8
     naca_sym_wing_taper  fad19202-127f-49d0-b83a-5d5271f20ad4
     naca_sym_wing_taper  b7353d8c-c8be-4343-9f0f-68752ed6da68
     fuse_cyl_ported  c360a993-d38f-442f-83bf-03a25795f940
     fuse_cyl_ported  9052b077-fa43-4dc5-aee2-f1b84278a2d3
     fuse_cyl_ported  86b4ad3e-a4d2-4ac7-a054-e1c88cff0577
     fuse_cyl_ported  26611c26-1264-43f0-897b-4fbd2522fa8a
     fuse_cyl_ported  2382f4bc-cd21-4516-bd7c-840774b404e1
     fuse_cyl_ported  8c48a9f9-a75f-4b1d-b701-0f0c21b73f96
     fuse_cyl_ported  69e14bed-a413-4cd7-ac51-fe8f3130b4a5
     fuse_cyl_ported  53d4fe88-946f-4d79-a62f-7e4cea3e4b65
     fuse_cyl_ported  2f2f79c3-9835-4517-8547-aed3cd87ac92
     fuse_cyl_ported  a9e4ef66-2ad7-44af-ae59-4b6980f92a93
     fuse_cyl_ported  943d8b6b-626f-4ad3-a272-03480615803f
     para_motor  e26f93cd-10e3-45fb-855d-67e51bf89aed
     para_prop  b308bdca-d1a0-4b48-95be-4473fc44bb2c
     para_motor  3d91925b-4090-446b-8117-aa385134c915
     para_prop  f7235d00-b600-4b6e-ad8b-4b32064d939c
     para_motor  e45df5ef-4e4b-49ee-9172-54440252af9e
     para_prop  ab2004a2-447a-4142-bbc0-2ddcc5de990d
     para_motor  7f0e84a3-340b-427a-8c24-b5753c5b8bf4
     para_prop  5087c5bd-15ac-46c8-b915-a57c8b55a561
     para_motor  d870f1fb-43ec-47a8-b12a-a8c978433056
     para_prop  6780f76b-2cd3-47d9-8eda-32ec774b1818
     fuse_cyl_ported  34a55a8a-5ef8-43f5-a94d-b815946cd8f5
     fuse_cyl_ported  b53ee946-51fe-4799-b977-bd90bc557ca9
     fuse_cyl_ported  f310fca4-a425-4d68-ba44-d4f884b27eb0
     fuse_cyl_ported  7cc10ed8-1cc1-49c4-91e8-2dd6c22919f8
     fuse_cyl_ported  35d0a583-2e45-431d-813f-7eec0de2a502
     fuse_cyl_ported  9fd29eea-d807-4f71-a591-698e0edfff1c
     fuse_cyl_ported  ee52aa8a-9fe8-4998-bc81-a0ef7e752025
     para_motor  f1466745-6754-4d72-8d5b-43607a79340a
     para_prop  e40f8e1f-18fb-4189-b364-a447bd655a9a
     para_motor  41fa5b52-f941-4cea-944a-f94b65796673
     para_prop  a8983cc0-22cb-4b56-aac3-c4cff20292f4
     para_motor  57756776-844f-4db3-ae94-a0c2d748afa7
     para_prop  965a4dc0-f35a-44f5-8b1c-01015cdb8d89
     para_motor  749b6665-d711-4da9-9720-06715430bc27
     para_prop  3d3064c3-0fd4-44b3-b590-4b61a795bfdc
     fuse_cyl_ported  c43c6c49-c3ca-4864-b66f-799bc293a711
     fuse_cyl_ported  15d2f42c-12a6-4b5b-8d20-213a204268a2
     fuse_cyl_ported  f8ecdd03-7536-4d17-a1f0-aca1f3731034
     fuse_cyl_ported  89e6c2e9-3e7e-4072-9223-cebda4bde1a1
     fuse_cyl_ported  c9d47ef5-6043-43a1-bb55-7cbd763a3fde
     fuse_cyl_ported  715169ca-b39a-4368-86b8-5673080c53ba
     fuse_cyl_ported  4064788d-0203-4883-bcce-239703208e7d
     para_motor  4439dfb3-5a8e-467f-8f42-df8896cd4fab
     para_prop  cc84a7d8-0ddd-4b02-ab01-c995088f72eb
     para_motor  518437b3-2c27-423a-b41f-f952b213b6ab
     para_prop  825dd51a-b215-436f-b8e8-7f646a39e084
     para_motor  6ee33274-7f3e-4d14-9c52-5b19d7ce68f5
     para_prop  af38f822-b22f-456b-92db-610d26662996
     para_motor  ab4f7062-ba69-4b01-b738-3abea4f86a79
     para_prop  b30ea134-eeb9-4517-957c-4fcc2f1dc7a6
     para_motor  7118030a-daff-42a6-9b6b-d10a42fe918f
     para_prop  b48187f5-8547-4052-9527-4d3c97c47e40
     fuse_cyl_ported  7864ffca-35c0-456b-87c3-302b670ee43b
     fuse_cyl_ported  66c38b24-4fe5-426c-a800-6b962102fe34
     fuse_cyl_ported  46d96319-c742-4e77-92ae-7f186f8c7c3d
     fuse_cyl_ported  6a8a20d8-a227-43a9-a003-6100614927c8
     fuse_cyl_ported  310b5d68-7d93-4b62-8e9f-bf53888f8d77
     fuse_cyl_ported  827606c1-53f4-4f7f-8e54-27116c74dee9
     fuse_cyl_ported  48eea8b3-dbb9-498d-b23e-75bdbfcacbaf
     para_motor  9a40f7f1-7a88-4092-a136-876a430d1f51
     para_prop  fd89a8ec-cf7d-47d6-80bd-2262c2fd1a32
     para_motor  54e16f50-3523-425a-9c0f-86f87af46083
     para_prop  49324140-6163-4592-93bc-28a9c523be3f
     para_motor  4d3b911d-4451-4c80-958c-694003fcb298
     para_prop  930f5303-2fb0-49e8-821a-fcdb40a21b60
     para_motor  f2280389-5bb9-4f8b-a93d-58380f34f0e4
     para_prop  03832f3b-1bae-436f-ba60-bebdc7a270ca

PARENT Component Name:  Root
Component Name:         UAV_1
Component Instance  ID: {ec359b64-ea42-4b0c-b227-73722880a1f5}|1
Component Type:         ASSEMBLY
MaterialID:             
Representation:         

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: f223f913-15f6-44a3-abdc-6a3005449e8b
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   483
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     f223f913-15f6-44a3-abdc-6a3005449e8b
           FeatureOrientationType  NONE
           FeatureName             BOTTOM_IN_CS
           ComponentInstanceID     704a02ba-80f2-4ee6-b3d5-ec85c1da7ace
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 3a0707ad-b3bf-415f-9f0b-66f8b248886c
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     3a0707ad-b3bf-415f-9f0b-66f8b248886c
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     f223f913-15f6-44a3-abdc-6a3005449e8b
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 8915b8b5-2868-4d44-a953-c3f728760747
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   1724
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     3a0707ad-b3bf-415f-9f0b-66f8b248886c
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     8915b8b5-2868-4d44-a953-c3f728760747
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 67e9731c-bae5-4fd2-b0d2-2c50a6fa43e9
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
