CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
     disc_passenger  c29291e5-ca92-4944-83c0-99c20e501971
     disc_passenger  999971f5-4e4a-419d-b6d7-3f1d4d328cec
     mega_battery  5bc41f65-11ec-461a-8f60-f5b11bae1868
     naca_sym_wing_taper  178a94e7-3fa2-4bd8-98af-130a3002fe72
     naca_sym_wing_taper  ebca2a9d-5289-4367-b1ed-05067cf72f62
     fuse_cyl_ported  27547956-9247-4d6e-b12a-507680f99875
     fuse_cyl_ported  871f89e2-5f69-4b09-a5a4-5a5ce2a909b2
     fuse_cyl_ported  b8cecfe0-a5ea-4dd1-a340-c15fd2b8dad8
     fuse_cyl_ported  1f5a7edb-f40d-4b28-be25-88d4cd9fd518
     fuse_cyl_ported  2f00e937-24a1-4aec-bfdd-5910a5d3dc8f
     fuse_cyl_ported  28a44ac8-677b-49de-ab2e-a63000341be2
     fuse_cyl_ported  322d7eb8-d3cb-44c1-8b73-3bd08d2333a2
     fuse_cyl_ported  f6efbdd6-b67b-453b-b9c8-cd2c1d3f489b
     fuse_cyl_ported  5935e0a4-eac0-4d52-86e8-2b514f1eb66d
     fuse_cyl_ported  7bef173f-f3e1-42a8-a968-91944b3a484b
     fuse_cyl_ported  afb17b53-cc06-4c20-840d-269414ab151b
     fuse_cyl_ported  b23b5c37-933d-459a-9bd2-9c34366cf273
     para_motor  126ee6fb-ed75-4c21-94bc-554d3ecfa491
     para_prop  7fc1e123-330f-42c3-830d-cc2f1c40d240
     para_motor  77a30218-c8ec-497a-ae6a-6532c2e842cc
     para_prop  64839b45-7fc1-401c-953f-cb3088816c85
     para_motor  7b2db177-41f0-4241-81e6-380980a59c04
     para_prop  64180d82-0c7f-4172-95e0-f36a4e56dcb7
     para_motor  6588489f-975c-465c-9209-ce0121c19693
     para_prop  d745fd8d-deb0-4b56-bb65-2d895b4043cd
     para_motor  eb18f11e-3103-4619-8430-83bc94dc6022
     para_prop  c4da964a-8039-4a2f-8ac9-8375f20adcfc
     fuse_cyl_ported  ec2faaa1-0e80-4192-a3d5-4bfd5d2fe5ba
     fuse_cyl_ported  fdaf6291-c4d6-4359-80cb-5b8d4320daca
     fuse_cyl_ported  a9cd82a5-ca39-4c6d-b61a-28d9add93ef4
     fuse_cyl_ported  41e5cf9f-3a6a-45a1-b429-996f1597fa0f
     fuse_cyl_ported  3b57738b-6e92-4805-803d-1005c096cbde
     fuse_cyl_ported  7b7ae8d9-5c83-4959-aa37-3b3fdcf38bba
     fuse_cyl_ported  da7ca434-0e4b-463a-ad1f-f9d05b481dfd
     fuse_cyl_ported  9b0984d9-7c71-4703-bd85-ca605e12c7ed
     para_motor  14a0f40f-bacf-4c52-bef5-10fe62cc083b
     para_prop  8ae4562a-6bd6-48c5-b9ca-b372fa11f5ab
     para_motor  95a2619f-1c33-4216-a535-89f29883f369
     para_prop  eeaae5a0-2b34-4b9d-86f2-310057862090
     para_motor  c663727d-4c7c-46ef-889a-fa3100875848
     para_prop  d0b49460-99e6-40ac-aafd-8b69757392ad
     para_motor  a1de2b69-2851-45f6-9874-22ac6d5d3a61
     para_prop  2dfabdbd-ebdd-43da-9902-09ed4fe2a99e
     para_motor  aef7a727-2c5d-42c3-903f-352b50f9298f
     para_prop  91c2a572-41aa-49f5-b47b-2f1c44ee1ab9
     para_motor  08dc07c1-5292-49f2-a7a9-6f6399eb36d2
     para_prop  f9e214f0-df5e-40b8-a7ac-0920cfdcb66c
     fuse_cyl_ported  53be52eb-bf37-4fd0-ae5b-78150e5cddd3
     fuse_cyl_ported  7f44542c-acfe-4f25-9652-421424d87a6e
     fuse_cyl_ported  d0074b4c-c93b-42fb-b9db-c1cc5c491ae6
     fuse_cyl_ported  75899017-ef36-40a2-9233-6135c3161a38
     fuse_cyl_ported  55646fe1-658a-4d5e-9009-7a089fbf14ca
     fuse_cyl_ported  0d288da5-9dab-47ea-ad8d-c88db41f876f
     fuse_cyl_ported  5dd9d15b-6f58-4768-b9e9-db4a385e06c6
     fuse_cyl_ported  bfffb9a3-6848-4cdf-8cb3-a809e246df2a
     para_motor  4ce1d445-6eb0-4274-b830-9c06b0d387a5
     para_prop  ad8642d4-f797-4e56-93a7-b941e9e18a98
     para_motor  4228d407-02a3-43ab-98d4-92956d7dee76
     para_prop  b93a113b-d889-4f47-87aa-2efe2c891cf6
     para_motor  7ebd97bb-e6a7-47dc-abce-66e255186938
     para_prop  c1b8e4f1-e5db-435b-aafd-ce87934f17d6
     para_motor  97c1ec88-22cd-414b-b989-cf96b1a49423
     para_prop  5d33fc5c-9a57-4d12-ac4e-ad7922526fc8
     para_motor  7876f7b1-7704-4310-92a5-fa35ed4f3ace
     para_prop  ea5064ce-2164-4cfb-9c41-fbbd1a0e314e
     fuse_cyl_ported  78849dca-0fe6-4e1e-90da-636ed3ceaf17
     fuse_cyl_ported  4b65c932-6cac-4fc0-85bf-a9779d454ad8
     fuse_cyl_ported  daf7c038-ecfc-4eaa-8065-40087f12a5eb
     fuse_cyl_ported  cef60b7a-8141-402f-b913-7339569c2449
     fuse_cyl_ported  e8fe874e-112a-403e-b98c-5560633ac90d
     fuse_cyl_ported  23bdb552-fae9-4d55-80cd-1d47f329119d
     fuse_cyl_ported  71d00cd4-6e1c-4aea-b5db-0f4f8d849e18
     fuse_cyl_ported  ac7caa1b-81f8-41f1-8a6d-02923b7f852d
     para_motor  b5deef5b-ddf2-47ed-a5df-e0ba53e6a88c
     para_prop  611cd844-2f89-41d6-a615-9034719a6ee0
     para_motor  5e45bada-8452-4a00-8eb4-9cd8b280be37
     para_prop  d9a5744a-dc72-4fbb-a3c4-2ada2d3abb76
     para_motor  82a11fcf-87ee-431c-877c-2a91de10697f
     para_prop  66c92375-f25e-49d0-b43e-45f276320e9d
     para_motor  d064bc63-eb62-499a-8862-d58a464bd125
     para_prop  356f6304-13ef-421d-a076-b94bc4256afc
     para_motor  611ab429-3fbb-4798-9e35-0a0bf3e11c21
     para_prop  6fe15cea-e22b-43b1-846e-21cf55c20017
     para_motor  cf656062-cb80-49b3-ac41-5917eca7e948
     para_prop  093e1e3a-1eeb-4159-9cc2-b3d43867707e
******* End XML Tree Assembly Table of Contents  (Name ComponentID) ***********

************** Begin Entire Assembly XML Tree (Detailed Info) *****************
Assembly Configuration ID: {d9fce3f4-098f-4c97-985f-0b8f4de732e3}|1

UAV_1  {d9fce3f4-098f-4c97-985f-0b8f4de732e3}|1
     fuse_cyl_ported  9df4d5a4-51c6-46fb-8050-649156ea0788
     fuse_cyl_ported  c75d3d57-95a2-45a0-85c7-8d92b557f50f
     fuse_cyl_ported  420a4ca0-1247-408a-b6e3-5fede24364a9
     fuse_cyl_ported  3dac16b7-7476-4bb0-a871-e1aa13356549
     fuse_cyl_ported  c66ed15f-5faa-4b7c-ab47-591c9a380fc7
     fuse_cyl_ported  2fb4a2a6-fc89-4b1b-a50c-730fb771e05b
     fuse_cyl_ported  8df97a3f-2469-467e-802f-7e05abc43a71
     fuse_cyl_ported  be9e687b-dd7e-4dab-a215-d3970fb81085
     fuse_cyl_ported  d58ec3e1-a9ad-4cb9-9872-b6689cd1b846
     fuse_cyl_ported  d993a10b-2e90-4e6e-b8f2-eef8687cb6f2
     para_motor  a1e15517-50f8-4580-8c8a-343b9db69c23
     para_prop  4cbe5c3a-4df4-423d-8d0f-928564d933ab
     para_motor  c807c599-b518-4748-8f65-1c7ead748a28
     para_prop  e3b853c6-02da-4b90-8e48-fab18f9ec4ec
     para_motor  7f8af5dc-261d-46ee-b85b-a551b0dc1951
     para_prop  01ea892e-ac67-4c52-af77-c736ec50887b
     para_motor  bcea1f79-6948-4655-b352-2246917d375e
     para_prop  4b6e9eff-59ca-44b4-91fa-3bc6dd80159c
     para_motor  924f9ca3-3fc1-4b09-8f30-babd880b8113
     para_prop  4a1c7ab9-c0a7-443e-849b-a0ed47fac313
     fuse_cyl_ported  d1916524-462c-40c6-af0a-ee69deb50cb8
     fuse_cyl_ported  1555cc81-de29-4f7b-bf7f-27b6f14d9b13
     fuse_cyl_ported  118e7c29-3962-40b5-90af-d2e252ab2e7a
     fuse_cyl_ported  03f4b217-5e8c-4c3b-9757-0acd3553fd89
     fuse_cyl_ported  16ad3872-5ef7-44a2-b18f-a4e7d5c82800
     fuse_cyl_ported  5add878f-969c-4dd3-86c5-161d6960dc52
     fuse_cyl_ported  d98354f2-4fa7-4117-b5d5-70c6821c58b1
     fuse_cyl_ported  98e3b699-a2da-4e57-9f8d-d052b1484995
     para_motor  05ea0167-c15e-4ccd-9b9b-b62795fd6932
     para_prop  b3a6b64c-7dae-4d16-bc71-99c825f5ee28
     para_motor  8e561d24-d82f-4b7b-9796-345a7d5ddc87
     para_prop  c926a4f6-6644-4f50-a2ab-c56416b22941
     para_motor  1f82cdeb-4abe-49be-9cb8-e48053257d32
     para_prop  946209a2-2396-45ba-be87-1000f440b9d6
     para_motor  a4fb5db2-d15a-4969-a0e7-fb08aa1ae752
     para_prop  aeef3ae3-4cb2-454f-a21a-855498796b45
     para_motor  24561958-2505-4a04-8b91-adb49471fda2
     para_prop  a89fd05c-f7e9-4a68-90f4-d0339d2ac7b9
     para_motor  834d8cfd-3ac9-4447-8aa7-11aec115e601
     para_prop  0c1fb5fb-23df-4268-93c8-16e51357ba8d
     fuse_cyl_ported  d3535f08-56fd-42bf-8493-33e6ea3901d9
     fuse_cyl_ported  96f0975f-ea7b-4ec6-ad34-5fc7d7118600
     fuse_cyl_ported  b2f8d0d6-3f9b-4dba-b2ef-1943a6c0a49a
     fuse_cyl_ported  30c40565-37c2-4c27-acb2-5c3ec33556cc
     fuse_cyl_ported  7880884d-b90e-4925-82b0-790441b64cdf
     fuse_cyl_ported  7bccb389-cd71-41bf-9ce5-836bbab7e74e
     fuse_cyl_ported  ab145120-93dc-4188-ab59-8e1c4c407d29
     fuse_cyl_ported  fec4b28a-47e7-467f-b7c5-35d569bc9050
     para_motor  4bcacc6d-e870-4918-88c3-70014d7e7667
     para_prop  4b139716-14f9-4108-af58-8184a7e7b950
     para_motor  3376c404-3245-43d3-8558-1aaa91066b28
     para_prop  76fcee7c-8de1-484c-b540-641c38f71f23
     para_motor  66d5047b-8681-410d-a467-891b4445f086
     para_prop  cce7d896-dfb0-4a66-9900-b250e46502a7
     para_motor  5798b52c-62a3-4846-9500-0757e615149c
     para_prop  830b6e35-567c-4964-a112-f22f1d5340fe
     para_motor  4aeeacbb-eff7-4a4e-8b8d-5eef55a07d9c
     para_prop  0f55bd7e-664f-45b9-a914-99c262630c88
     fuse_cyl_ported  6ad6caf0-e67a-4e93-aafd-125dc26403ed
     fuse_cyl_ported  bb0f2471-20ac-44ec-b037-7d72c01dc947
     fuse_cyl_ported  cbeebf67-9e03-4b36-b555-6db78cbaae4e
     fuse_cyl_ported  b2b95fab-e279-4dae-b226-4918695e7657
     fuse_cyl_ported  eb7f2864-8def-443a-95fa-0bed9b0ca869
     fuse_cyl_ported  059fe06f-a810-4d00-bf90-cb55e40e16e6
     fuse_cyl_ported  0453e3ff-4404-4b26-831e-23cdecdf0685
     fuse_cyl_ported  f5ad345c-88f5-48c0-8d81-d29a747d5f98
     para_motor  c4e8c207-0758-4c04-a344-49e355018831
     para_prop  bbaf23c7-90da-4a68-befe-decb58c51d5c
     para_motor  8d8fb7b7-8b38-473c-959f-cba0e964c0d6
     para_prop  c76450ed-6921-4f56-9f9b-e331cbc737d4
     para_motor  70a05a44-5b43-4de5-90da-f2f63a1bd81a
     para_prop  00d8f394-cadf-4a97-87dd-64821644c574
     para_motor  33e7fb20-5b5a-486f-a69a-bcf186f6ab57
     para_prop  58f15e6e-5748-4aed-a7d3-7fa70b201669
     para_motor  f89b8100-be19-4711-82c0-ec09e2ace895
     para_prop  5ef6b972-9cbe-49e3-8bd7-ca768e7be417
     para_motor  80c412d5-4ff0-44ed-a5f9-e4b0e4785e0e
     para_prop  ba717261-0075-486d-9719-50a6321147bb
     fuse_sphere_cone  969aee69-ca7b-4b65-839a-dba6037efa9f
     mega_battery  ff6b8904-4fd8-474c-92f8-cb2255034554
     naca_sym_wing_taper  e9525b57-0798-4250-bf35-803523125770
     naca_sym_wing_taper  5ca6be85-07d0-4596-ada0-6529bcdbdba6
     orientuav  250b111b-b726-40b2-9e90-beb567675c1d
     disc_passenger  c29291e5-ca92-4944-83c0-99c20e501971
     disc_passenger  999971f5-4e4a-419d-b6d7-3f1d4d328cec
     mega_battery  5bc41f65-11ec-461a-8f60-f5b11bae1868
     naca_sym_wing_taper  178a94e7-3fa2-4bd8-98af-130a3002fe72
     naca_sym_wing_taper  ebca2a9d-5289-4367-b1ed-05067cf72f62
     fuse_cyl_ported  27547956-9247-4d6e-b12a-507680f99875
     fuse_cyl_ported  871f89e2-5f69-4b09-a5a4-5a5ce2a909b2
     fuse_cyl_ported  b8cecfe0-a5ea-4dd1-a340-c15fd2b8dad8
     fuse_cyl_ported  1f5a7edb-f40d-4b28-be25-88d4cd9fd518
     fuse_cyl_ported  2f00e937-24a1-4aec-bfdd-5910a5d3dc8f
     fuse_cyl_ported  28a44ac8-677b-49de-ab2e-a63000341be2
     fuse_cyl_ported  322d7eb8-d3cb-44c1-8b73-3bd08d2333a2
     fuse_cyl_ported  f6efbdd6-b67b-453b-b9c8-cd2c1d3f489b
     fuse_cyl_ported  5935e0a4-eac0-4d52-86e8-2b514f1eb66d
     fuse_cyl_ported  7bef173f-f3e1-42a8-a968-91944b3a484b
     fuse_cyl_ported  afb17b53-cc06-4c20-840d-269414ab151b
     fuse_cyl_ported  b23b5c37-933d-459a-9bd2-9c34366cf273
     para_motor  126ee6fb-ed75-4c21-94bc-554d3ecfa491
     para_prop  7fc1e123-330f-42c3-830d-cc2f1c40d240
     para_motor  77a30218-c8ec-497a-ae6a-6532c2e842cc
     para_prop  64839b45-7fc1-401c-953f-cb3088816c85
     para_motor  7b2db177-41f0-4241-81e6-380980a59c04
     para_prop  64180d82-0c7f-4172-95e0-f36a4e56dcb7
     para_motor  6588489f-975c-465c-9209-ce0121c19693
     para_prop  d745fd8d-deb0-4b56-bb65-2d895b4043cd
     para_motor  eb18f11e-3103-4619-8430-83bc94dc6022
     para_prop  c4da964a-8039-4a2f-8ac9-8375f20adcfc
     fuse_cyl_ported  ec2faaa1-0e80-4192-a3d5-4bfd5d2fe5ba
     fuse_cyl_ported  fdaf6291-c4d6-4359-80cb-5b8d4320daca
     fuse_cyl_ported  a9cd82a5-ca39-4c6d-b61a-28d9add93ef4
     fuse_cyl_ported  41e5cf9f-3a6a-45a1-b429-996f1597fa0f
     fuse_cyl_ported  3b57738b-6e92-4805-803d-1005c096cbde
     fuse_cyl_ported  7b7ae8d9-5c83-4959-aa37-3b3fdcf38bba
     fuse_cyl_ported  da7ca434-0e4b-463a-ad1f-f9d05b481dfd
     fuse_cyl_ported  9b0984d9-7c71-4703-bd85-ca605e12c7ed
     para_motor  14a0f40f-bacf-4c52-bef5-10fe62cc083b
     para_prop  8ae4562a-6bd6-48c5-b9ca-b372fa11f5ab
     para_motor  95a2619f-1c33-4216-a535-89f29883f369
     para_prop  eeaae5a0-2b34-4b9d-86f2-310057862090
     para_motor  c663727d-4c7c-46ef-889a-fa3100875848
     para_prop  d0b49460-99e6-40ac-aafd-8b69757392ad
     para_motor  a1de2b69-2851-45f6-9874-22ac6d5d3a61
     para_prop  2dfabdbd-ebdd-43da-9902-09ed4fe2a99e
     para_motor  aef7a727-2c5d-42c3-903f-352b50f9298f
     para_prop  91c2a572-41aa-49f5-b47b-2f1c44ee1ab9
     para_motor  08dc07c1-5292-49f2-a7a9-6f6399eb36d2
     para_prop  f9e214f0-df5e-40b8-a7ac-0920cfdcb66c
     fuse_cyl_ported  53be52eb-bf37-4fd0-ae5b-78150e5cddd3
     fuse_cyl_ported  7f44542c-acfe-4f25-9652-421424d87a6e
     fuse_cyl_ported  d0074b4c-c93b-42fb-b9db-c1cc5c491ae6
     fuse_cyl_ported  75899017-ef36-40a2-9233-6135c3161a38
     fuse_cyl_ported  55646fe1-658a-4d5e-9009-7a089fbf14ca
     fuse_cyl_ported  0d288da5-9dab-47ea-ad8d-c88db41f876f
     fuse_cyl_ported  5dd9d15b-6f58-4768-b9e9-db4a385e06c6
     fuse_cyl_ported  bfffb9a3-6848-4cdf-8cb3-a809e246df2a
     para_motor  4ce1d445-6eb0-4274-b830-9c06b0d387a5
     para_prop  ad8642d4-f797-4e56-93a7-b941e9e18a98
     para_motor  4228d407-02a3-43ab-98d4-92956d7dee76
     para_prop  b93a113b-d889-4f47-87aa-2efe2c891cf6
     para_motor  7ebd97bb-e6a7-47dc-abce-66e255186938
     para_prop  c1b8e4f1-e5db-435b-aafd-ce87934f17d6
     para_motor  97c1ec88-22cd-414b-b989-cf96b1a49423
     para_prop  5d33fc5c-9a57-4d12-ac4e-ad7922526fc8
     para_motor  7876f7b1-7704-4310-92a5-fa35ed4f3ace
     para_prop  ea5064ce-2164-4cfb-9c41-fbbd1a0e314e
     fuse_cyl_ported  78849dca-0fe6-4e1e-90da-636ed3ceaf17
     fuse_cyl_ported  4b65c932-6cac-4fc0-85bf-a9779d454ad8
     fuse_cyl_ported  daf7c038-ecfc-4eaa-8065-40087f12a5eb
     fuse_cyl_ported  cef60b7a-8141-402f-b913-7339569c2449
     fuse_cyl_ported  e8fe874e-112a-403e-b98c-5560633ac90d
     fuse_cyl_ported  23bdb552-fae9-4d55-80cd-1d47f329119d
     fuse_cyl_ported  71d00cd4-6e1c-4aea-b5db-0f4f8d849e18
     fuse_cyl_ported  ac7caa1b-81f8-41f1-8a6d-02923b7f852d
     para_motor  b5deef5b-ddf2-47ed-a5df-e0ba53e6a88c
     para_prop  611cd844-2f89-41d6-a615-9034719a6ee0
     para_motor  5e45bada-8452-4a00-8eb4-9cd8b280be37
     para_prop  d9a5744a-dc72-4fbb-a3c4-2ada2d3abb76
     para_motor  82a11fcf-87ee-431c-877c-2a91de10697f
     para_prop  66c92375-f25e-49d0-b43e-45f276320e9d
     para_motor  d064bc63-eb62-499a-8862-d58a464bd125
     para_prop  356f6304-13ef-421d-a076-b94bc4256afc
     para_motor  611ab429-3fbb-4798-9e35-0a0bf3e11c21
     para_prop  6fe15cea-e22b-43b1-846e-21cf55c20017
     para_motor  cf656062-cb80-49b3-ac41-5917eca7e948
     para_prop  093e1e3a-1eeb-4159-9cc2-b3d43867707e

PARENT Component Name:  Root
Component Name:         UAV_1
Component Instance  ID: {d9fce3f4-098f-4c97-985f-0b8f4de732e3}|1
Component Type:         ASSEMBLY
MaterialID:             
Representation:         

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 9df4d5a4-51c6-46fb-8050-649156ea0788
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   2887
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     9df4d5a4-51c6-46fb-8050-649156ea0788
           FeatureOrientationType  NONE
           FeatureName             BOTTOM_IN_CS
           ComponentInstanceID     969aee69-ca7b-4b65-839a-dba6037efa9f
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: c75d3d57-95a2-45a0-85c7-8d92b557f50f
     Component Type:         PART
