CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
     para_prop  35b3f218-c235-4f4a-b109-e0f33d9f5508
     fuse_cyl_ported  5cd14275-45bd-4765-bffc-5a83dd7639c6
     fuse_cyl_ported  47e45853-2151-48a7-ab9a-5c2e041035f8
     fuse_cyl_ported  80e1a8ad-8708-4f12-b6a2-1d411b0626d8
     para_motor  285affd1-4fc4-4751-9781-00144f159a6e
     para_prop  78474b56-4337-4e88-88a7-755334d840b0
     fuse_cyl_ported  a637fde9-e0af-4712-8f3d-8640c24e4184
     fuse_cyl_ported  52695a22-3e9f-49eb-831b-f6a09d20357c
     fuse_cyl_ported  7ce6bcaa-074f-484f-876b-ab6d1c31c242
     para_motor  848c60fe-1f72-4186-bf1b-92bf98a8fed4
     para_prop  bca1ef36-ca29-400a-8cf8-971dc72b2aea
     para_motor  160546a5-5ba5-466e-8d23-c592dc40b94c
     para_prop  cff7777a-e686-4f71-a25d-6c6bc2e7028a
     para_motor  ddf7d99e-7c41-495a-bb10-47ed0cd96142
     para_prop  5e670183-5b57-44c1-8e0b-8f5ca6b6a442
     fuse_cyl_ported  871db2be-d999-43ac-a6e9-521cb7188320
     fuse_cyl_ported  46018a04-22e8-4ca2-8322-922ef1dd0417
     fuse_cyl_ported  fa98728d-de76-4dd6-8086-c4d8efb9b634
     para_motor  45b78622-a5a6-4727-beae-2d0f1ffec59e
     para_prop  efa38d60-e3a9-4c2a-9534-b3721b721e71
     fuse_sphere_cone  541a935e-dd9c-4cbf-a8cf-107e78283fd6
     mega_battery  1ab90030-dc99-4075-a043-1278e640223e
     naca_sym_wing_taper  fa306361-226d-4423-9710-64e48d7f27d0
     orientuav  fad293bf-b54f-4d8e-8bdf-87e134442131
     disc_passenger  90113bd2-9e5a-4422-940d-43150b027d50
     disc_passenger  b38bd543-602f-4860-9c50-0c34b3d4bee6
     mega_battery  a32772d3-9142-4e06-8d08-637453a7887c
     naca_sym_wing_taper  31451df4-4bcb-4c1c-b1f5-a4cf773d68cb
     fuse_cyl_ported  fcaf927f-a0c8-44e7-8b44-7d4d153c2229
     fuse_cyl_ported  dc4c10b0-ec3a-4fd8-8c8a-b4fb352b9a98
     fuse_cyl_ported  6987efe6-097d-4e6a-8d13-1c10831df89e
     fuse_cyl_ported  b315ea20-29ff-4b47-8629-a0d424294f7b
     fuse_cyl_ported  a266fa22-37a0-4899-a9f2-0c1ecce1c027
     para_motor  d14409e4-5f1d-41d8-ab80-14dc343e4f3f
     para_prop  4cb828fd-bdf3-4f58-9d66-81f34a04a88b
     para_motor  c1d5c696-eb31-44f0-b052-93701a1bcbad
     para_prop  685d0176-7543-4565-930c-1e9b85c31f6b
     para_motor  a8a28d54-1efc-41cc-b8ea-bb91b6af8587
     para_prop  0e44d6b9-5168-443a-aeb9-6c9ad1d88c46
     fuse_cyl_ported  0d5ec720-fc93-4e71-b693-ddf3b60943e9
     fuse_cyl_ported  2ed42b8c-eae2-4056-bfbb-17577dd4c58c
     fuse_cyl_ported  f54673b1-22ac-476a-bb8c-29da93471ae1
     para_motor  f1a835c8-59d9-49c3-ad7d-630e796a1073
     para_prop  ae577ffe-f969-4689-9c68-204e7ce98a15
     fuse_cyl_ported  f9c8117e-168e-43ba-86f0-1be61681b337
     fuse_cyl_ported  25fc7592-0c51-4cf1-99d1-82a9e3b9baad
     fuse_cyl_ported  828af491-c1e7-4bd2-8e02-5cdd8906171a
     para_motor  87ef365a-94e3-479c-b31b-8fed9a0d973e
     para_prop  a43a57ef-2170-43cd-b25e-6d1fc2682010
     para_motor  a6e7a13b-619a-4ff7-89c5-6990b8580e8c
     para_prop  09e6296d-dde2-465a-8e2b-8dc417537a41
     para_motor  06c12352-b5df-4119-bc03-645b0e190931
     para_prop  a9b6c36b-cd98-4c51-a029-6c73a4dc2c62
     fuse_cyl_ported  3aa1b55f-4344-4bd6-816d-07b75e5d210f
     fuse_cyl_ported  c634c855-150a-4453-a4ef-e6cdfaa0b19e
     fuse_cyl_ported  5ad63ec7-0654-4dab-99ae-8753f2c45228
     para_motor  2a764de3-b2b0-41af-969f-eb365cb44e97
     para_prop  53825b12-8237-4dff-988b-e604cb54db47

PARENT Component Name:  Root
Component Name:         UAV_1
Component Instance  ID: {48842d00-d2cb-4be2-aab8-aa08190bda89}|1
Component Type:         ASSEMBLY
MaterialID:             
Representation:         

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 9fcfcaa8-ae8e-4b5c-a8f4-dfe71c161e92
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   2546
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BOTTOM_IN_CS
           ComponentInstanceID     541a935e-dd9c-4cbf-a8cf-107e78283fd6
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     9fcfcaa8-ae8e-4b5c-a8f4-dfe71c161e92
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: f49e5987-0a78-4037-b707-301f7500f8bf
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     9fcfcaa8-ae8e-4b5c-a8f4-dfe71c161e92
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     f49e5987-0a78-4037-b707-301f7500f8bf
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 5de8c4af-29de-43db-b7b2-f71baa98a729
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   2634
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     f49e5987-0a78-4037-b707-301f7500f8bf
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     5de8c4af-29de-43db-b7b2-f71baa98a729
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 167e9dd3-b662-4916-9a21-78685bd807c8
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   5468
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     5cd14275-45bd-4765-bffc-5a83dd7639c6
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     167e9dd3-b662-4916-9a21-78685bd807c8
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 069014af-ad35-455a-ae54-dc72e5b69f82
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   5468
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     069014af-ad35-455a-ae54-dc72e5b69f82
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     47e45853-2151-48a7-ab9a-5c2e041035f8
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 253cd524-ef5c-420b-a3a8-f60cc555daa6
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   95
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   25
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   10
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   148
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   102
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   229
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     5cd14275-45bd-4765-bffc-5a83dd7639c6
           FeatureOrientationType  NONE
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     253cd524-ef5c-420b-a3a8-f60cc555daa6
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: b14f0f1d-7dbe-458f-8748-635c577b9784
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   1.2310000000000001
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   228.59999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   1397
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   104.77499999999999
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     253cd524-ef5c-420b-a3a8-f60cc555daa6
           FeatureOrientationType  NONE
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     b14f0f1d-7dbe-458f-8748-635c577b9784
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: a7063b9c-a733-498b-bc2f-dbed4c26f229
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   95
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   10
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   229
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   148
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   25
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   102
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     a7063b9c-a733-498b-bc2f-dbed4c26f229
           FeatureOrientationType  NONE
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     47e45853-2151-48a7-ab9a-5c2e041035f8
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: b54e4b9e-edd1-4737-9c4b-3aa16ffb02fe
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   228.59999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   1.2310000000000001
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   1397
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   104.77499999999999
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     a7063b9c-a733-498b-bc2f-dbed4c26f229
           FeatureOrientationType  NONE
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     b54e4b9e-edd1-4737-9c4b-3aa16ffb02fe
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 8b903fea-02d0-4a1f-9741-3b833b5bd72a
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   102
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   229
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   10
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   148
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   25
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   95
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     8b903fea-02d0-4a1f-9741-3b833b5bd72a
           FeatureOrientationType  NONE
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     80e1a8ad-8708-4f12-b6a2-1d411b0626d8
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: 35b3f218-c235-4f4a-b109-e0f33d9f5508
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   228.59999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   1.2310000000000001
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   1397
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   104.77499999999999
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     35b3f218-c235-4f4a-b109-e0f33d9f5508
           FeatureOrientationType  NONE
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     8b903fea-02d0-4a1f-9741-3b833b5bd72a
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 5cd14275-45bd-4765-bffc-5a83dd7639c6
